UniqueCount	AmbigCount
0	549
0	279
0	222
12	264
0	262
0	237
0	300
0	236
0	278
1	269
0	140
0	80
2	91
0	58
0	0
79	3
94	23
0	6
0	5
0	4
0	7
0	7
0	2
0	1
0	1
0	15
0	0
805	0
12	30
2	0
3	0
65	3
3	0
7	0
466	0
614	0
67	0
12	0
14	57
46	452
30	162
3	16
72	0
46	0
0	0
8	2
0	0
115	539
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1491	1357
2522	1357
1	0
16	156
337	120
35	4
1	0
0	1
0	1
1	0
35	51
322	51
0	0
0	0
3	0
0	177
0	177
530	28
0	28
346	893
22	1
20	74
15	0
26	29
0	0
169	229
0	0
27	29
5	0
2	0
644	847
7	101
1	117
54	102
162	12
2	95
464	61
75	176
0	0
81	0
23	0
46	7
42	5
0	0
2	2581
0	2581
6	0
0	2
58	0
0	0
0	0
0	0
0	0
11	0
4	0
0	0
106	117
0	0
1	0
0	0
3	0
93	1
11	1
29	0
0	0
7	0
6	0
188	105
1064	0
0	0
10	0
0	0
15	299
6	299
0	299
7	7
117	0
126	0
280	101
480	0
0	0
0	0
0	0
29	0
0	75
17	91
561	867
0	35
1	0
14	0
7	15
3	0
814	0
0	5
0	5
137	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4163	83
146	86
3	0
6	0
83	0
217	143
21	26
171	120
259	159
0	46
0	2
0	5
0	80
23	5
0	6
1	18
1	86
65	173
23	48
15	54
10	11
69	23
40	51
103	45
79	520
2	551
131	246
191	14
0	14
139	194
18	0
26	0
18	36
1	0
0	0
0	0
28	24
39	0
40	0
6	0
0	0
50	0
0	0
1	0
0	0
0	45
0	45
2	36
43	44
32	104
0	105
1	140
109	433
2	118
98	164
582	151
32	0
92	0
99	0
80	0
0	0
10	0
31	89
0	0
502	0
1	0
5	0
1	0
0	0
1	25
432	200
40	18
15	7
5	6
0	1
30	68
53	0
45	19
0	13
57	63
0	2349
2	17
47	17
0	11
5	0
273	0
20	35
382	0
71	193
5	0
15	5
70	0
0	0
0	2
0	0
0	266
38	3
37	127
101	127
0	101
3	43
98	4
206	55
130	0
371	22
6	44
3	0
11	0
166	13
30	1
6	1
0	0
11	0
86	34
1	0
11	0
56	0
12	9
3	4
8	10
1	5
11	1
0	0
0	0
0	0
0	0
42	21
41	84
2	0
7	4
1	4
0	1
0	0
1	4
71	140
0	0
0	0
95	16
1	0
0	0
0	0
0	0
67	204
3	0
36	52
16	0
16	1
7	1
0	0
294	0
616	23
0	3
0	1040
0	110
23	95
8	6
449	1040
19	0
91	166
18	0
35	6
39	97
652	0
7	1
72	33
5	33
1	2
9	5
9	0
0	0
0	0
0	10
0	0
0	0
25	22
16	72
1	14
124	4
39	83
0	0
48	0
46	204
474	404
0	564
5	489
0	0
0	0
0	0
12	0
85	0
5980	0
7	0
0	1136
0	0
62	0
632	102
0	0
0	0
32	47
0	14
0	7
2	0
0	0
0	0
0	0
0	0
1083	29
18	29
0	0
5386	0
23	0
4	0
10	0
0	0
473	0
2	0
522	0
1	8
6	12
0	11
0	6
5	6
9	4
44	232
24	226
8	0
185	0
0	0
26	0
1077	632
11	156
434	864
0	310
0	347
271	152
0	457
0	0
0	0
0	0
40	17
45	2
51	116
443	98
266	158
7	108
1	35
0	19
2	21
4	34
8	29
9	19
12	93
0	0
11	0
0	0
0	0
0	0
33	0
0	0
65	0
26	288
6	0
110	0
0	0
7	0
0	0
144	13
0	1
260	4
5	0
0	0
122	65
84	0
84	82
7	56
27	36
0	0
0	9
136	128
548	276
0	8
76	235
0	6
0	0
753	0
15	9
463	9
8	0
0	0
30	0
12	0
0	35
0	36
139	199
40	0
0	8
0	0
0	0
59	0
39	34
68	95
6	0
36	0
0	0
0	0
0	0
0	0
15	58
51	2
0	0
0	0
0	0
1	0
0	0
2	0
8	0
35	0
1	0
0	8
0	457
0	0
17	0
10	0
2	0
1	0
4	2
0	0
6	2
11	0
0	0
0	0
0	0
0	0
0	0
7	0
0	41
89	15
182	0
12	2
33	2
62	140
6	0
31	11
80	301
48	16
401	153
0	91
0	0
39	156
0	0
335	0
493	0
3	20
1	20
4	11
6	20
2	6
0	4
5	141
1	16
36	139
0	0
0	0
9	0
0	0
0	0
0	0
621	173
3	0
0	0
0	0
9	0
0	0
0	22
12	11
0	1
132	0
167	93
184	1
0	1
3	0
146	62
218	36
35	0
216	202
2	0
103	108
0	13
25	352
47	8
110	352
470	1
4	0
68	53
63	53
52	100
0	0
568	0
3	1
11	1
3	0
1167	0
87	1
13	1
7	0
0	2
5	0
2	1
13	4
0	4
15	0
574	0
51	24
5	24
16	20
31	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
38	0
9	52
84	61
0	8
0	47
4	68
0	46
0	60
1	29
23	38
1	34
0	49
12	13
0	16
0	16
0	20
0	15
0	13
0	3
1	1
3	8
8	8
0	3
4	4
0	7
0	11
0	5
0	3
0	10
0	11
0	15
0	9
0	5
2	2
0	10
1	4
18	9
7	16
10	0
1	6
1	2
8	10
2	1
6	0
0	67
1	6
0	5
0	2
19	7
0	7
31	4
1	4
0	4
0	12
0	11
1	20
3	16
0	0
8	0
6	3
15	3
9	0
9	1
3	3
3	70
1	0
0	0
3	0
2	1
8	2
0	0
10	0
165	0
375	0
4	0
24	0
9	0
1	0
182	220
0	3
0	517
0	517
507	567
163	224
80	224
15	0
66	0
9	0
0	0
2	14
21	13
0	359
7	360
1	7
0	0
23	4
5270	4
76	0
0	0
0	0
33	17
3	96
22	92
0	271
0	38
0	38
0	79
0	32
2	75
0	223
0	62
1473	0
30	180
0	130
0	22
78	0
0	0
41	0
68	81
0	0
2	1
0	0
3	1
0	0
0	0
224	111
88	14
73	324
37	298
1	299
0	315
0	299
79	14
312	9
0	0
0	283
0	0
0	266
2	2
13	6
13	0
1	6
4	6
0	0
10	2
2681	0
103	201
48	4
255	42
4	0
128	0
0	0
224	0
4	0
9	15
154	102
121	10
27	74
148	180
0	1
2	1
1923	1171
43	35
0	0
235	18
69	17
0	0
6	4
32	281
12	170
1617	1153
13	179
9	38
4	1
0	5
0	0
0	0
1	81
52	180
12	0
0	0
0	0
224	0
1	0
45	0
0	0
3	0
0	0
3	0
0	0
181	0
28	48
32	12
0	67
37	85
4	84
1	0
0	0
0	0
0	36
0	12
0	242
0	104
51	17
0	0
0	0
133	0
95	75
0	0
0	0
3	5
1	0
0	0
0	0
145	32
64	0
11	0
10	0
2	1
7	0
34	201
59	193
0	217
404	261
0	0
2	0
23	47
0	0
0	0
0	0
26	0
0	112
0	0
2	0
10	0
263	0
1	0
99	403
6	33
0	0
2	0
0	0
3	0
2	0
121	90
22	90
5	89
93	89
26	14
1	83
10	83
276	0
0	103
58	122
6	0
0	0
0	8759
62	101
89	457
7	1
1	1
156	155
70	0
367	67
42	4
0	4
1	1
29	0
3	0
10	0
112	0
35	14
23	99
24	0
156	172
27	0
0	0
0	0
0	0
14	0
51	6
0	0
0	0
43	158
0	4
1	0
0	0
0	0
64	0
425	0
0	0
0	0
753	268
492	383
37	195
31	11
844	70
137	420
0	0
895	331
57	386
8	0
1	0
84	0
0	0
5	0
138	169
359	0
141	132
0	0
1	0
0	0
10	0
100	0
47	0
259	61
91	152
70	57
0	0
10	0
0	0
1	0
0	94
39	160
47	27
17	122
0	5
178	101
13	6
31	29
0	0
235	0
6	284
235	284
56	1
0	14
0	0
1	0
0	0
0	1
143	11
61	45
0	232
76	0
12	0
257	5
27	7
0	133
0	28
0	51
0	105
1	0
0	51
0	51
0	51
66	146
0	1
0	0
0	1
0	6
1	263
101	263
369	0
24	79
2	0
138	110
4	0
9	0
0	111
0	111
0	107
0	122
0	0
31	15
0	15
0	0
0	0
0	0
0	0
0	0
1	33
53	0
0	0
0	0
0	0
13	21
0	0
0	33
0	0
0	0
0	0
146	143
3	0
2	29
0	0
0	0
0	0
0	0
0	0
93	172
0	7
108	0
0	2
0	0
3	0
0	0
146	25
5	39
1	39
104	195
11	0
0	0
432	0
23	0
0	0
17	15
6	123
16	123
0	0
13	0
12	930
1	0
0	0
23	531
7	73
4	75
446	887
2	89
0	129
71	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	71
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	71
0	0
0	0
0	43
1	0
0	0
0	0
0	0
377	0
4	0
93	0
15	0
15	0
150	209
0	0
0	0
129	0
165	50
160	0
78	0
57	0
67	1
61	4
0	0
1	0
7	0
0	0
4	37
0	37
9	36
0	0
0	0
66	60
0	0
2	0
0	0
0	0
144	113
329	129
1	3
0	3
1	5
626	397
84	0
0	2
0	1
533	0
39	0
3	0
117	0
7	27
1	41
22	6
28	157
58	0
7	24
198	0
33	67
9	14
98	65
3	0
0	0
0	0
0	41
7	1
1	0
0	0
0	0
0	29
0	0
24	40
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
625	0
65	0
118	138
199	16
82	7
90	157
15	84
191	35
55	398
2	397
0	429
8	69
1	346
1	14
0	324
0	71
13	74
0	0
176	70
38	0
0	0
0	51
16	99
1165	115
0	111
0	101
131	125
54	117
71	126
0	239
27	225
6	96
0	98
3	127
0	125
6	97
5	125
0	3
0	28
0	1
23	168
2	55
92	55
3	2
115	18
0	0
226	0
10	0
0	0
1	0
1	0
0	0
27	0
112	0
86	0
5	0
62	0
512	4
0	0
0	0
2	130
7	0
27	0
1507	0
0	0
35	13
2	13
10	0
41	259
39	265
195	16
124	0
134	5
6	0
140	0
282	267
12	171
308	70
65	504
34	210
0	0
0	0
1	0
27	76
0	76
30	31
774	0
167	0
23	20
231	298
2	16
0	0
9	116
7	0
0	124
50	223
224	136
20	155
0	2
5	0
0	0
0	0
0	0
482	28
0	0
83	0
0	0
0	0
0	0
0	0
0	0
4	0
26	0
286	75
0	75
0	0
0	0
2	26
0	0
0	0
0	0
299	0
170	0
0	0
0	0
4	0
65	69
348	69
23	2
54	53
1	0
143	110
0	0
0	0
2	0
0	0
1	0
147	0
15	0
13	9
12	42
1401	60
1	0
33	1
0	0
610	0
4	352
0	352
0	170
6	168
0	1
0	1
0	1
1	0
0	0
0	0
549	497
0	0
3	0
0	0
0	0
0	0
0	0
17	11
0	2
0	1
104	120
0	24
0	1
6	30
34	30
2	0
77	0
0	1
0	2
0	2
0	2
0	2
0	2
0	7
9	0
0	0
13	6
0	1
0	0
0	0
0	0
4	0
0	12
88	577
151	48
0	0
135	15
6	0
355	466
3	189
161	167
6	506
187	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	1
0	1
0	0
0	0
5	0
0	0
0	8
8	0
2	0
3	0
2	0
34	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
965	0
0	0
100	132
64	271
323	0
0	0
0	0
1	0
687	0
0	0
0	0
48	62
1053	903
0	2
3	6
0	8
0	2
18	331
0	1228
7	914
126	2134
36	396
1417	2207
1381	325
35	339
15	325
0	0
10	0
0	0
11	2230
1	2230
829	0
177	0
0	4
0	4
4	108
2	108
0	108
0	108
184	0
0	0
0	0
344	120
286	0
0	0
1	0
0	0
193	30
179	45
21	31
105	0
10	0
0	0
0	0
0	0
0	0
0	0
147	65
1	0
5	0
2	1
1	1
4	18
2	1
4	0
0	0
0	51
282	9
1	0
55	4
11	1
2	0
0	1
144	9
0	14
0	51
434	701
7	0
20	0
12	26
0	0
1	0
79	60
0	43
0	0
0	0
57	195
0	3
96	169
40	29
0	0
0	18
0	18
0	18
0	18
0	842
0	18
0	18
0	16
0	16
0	126
0	0
0	0
5	824
0	0
156	0
1	0
0	0
0	0
117	0
79	0
13	0
186	102
0	0
353	0
0	1
57	0
0	0
8	0
56	126
0	0
0	0
0	0
42	37
69	2
0	0
0	0
28	1
29	1
48	0
0	0
0	0
3777	0
55	4
0	202
3	3
9	3
4	0
1	0
0	0
61	0
8	0
22	0
16	0
14	6
0	6
5	6
253	102
2	0
0	0
2	0
113	234
0	0
0	0
0	0
2	0
325	0
0	0
0	0
0	0
0	0
0	0
8	0
12	2
0	0
1	0
0	0
0	0
5186	0
1	0
0	314
0	0
98	1
172	66
13	70
47	340
0	218
0	215
0	202
0	202
0	202
0	234
2	1
297	235
1	1
0	219
0	231
19	0
0	0
100	5
0	0
164	21
16	21
68	0
8	92
0	0
0	0
0	0
0	0
0	0
0	130
0	130
60	0
1	155
0	155
0	155
0	40
8	0
993	0
3	112
0	78
0	18
1	0
502	6
399	6
0	0
0	0
8	0
0	0
201	66
1	0
0	1545
0	25
0	1207
0	0
649	45
0	0
123	99
309	0
0	0
25	15
218	1
0	0
0	0
0	0
0	0
0	0
3	14
153	259
31	7
0	8
0	0
0	0
32	5
16	0
22	0
10	0
4	0
0	0
38	0
0	0
3	0
692	332
439	332
543	0
5	19
133	223
3	25
1	12
0	0
0	12
25	0
0	0
0	0
0	0
35	5
7	162
67	181
15	0
74	0
74	143
0	0
7	0
0	52
238	131
58	268
14	317
6	6
24	4
0	0
0	0
53	130
31	2
3	2
21	1
146	435
0	0
0	0
8	0
0	0
0	0
0	0
12	29
135	29
0	0
105	0
0	31
0	0
0	8
0	0
0	204
221	532
0	71
0	0
0	0
0	204
44	219
0	98
0	98
0	71
0	71
0	640
0	31
0	71
0	31
56	642
0	0
0	0
0	0
0	71
0	0
0	71
0	0
0	0
0	0
0	0
66	0
0	0
29	0
0	12
1	0
0	0
1	0
0	0
0	0
0	5
11	5
4	0
1	0
1	0
99	252
26	0
1	0
0	0
7	0
0	0
9	0
10	0
559	71
115	0
6	21
0	0
0	0
50	0
18	4
20	10
7	10
0	0
53	185
0	0
379	0
8	99
0	113
10	215
0	122
0	101
2	200
191	114
38	125
10	173
0	166
12	165
402	66
179	88
0	101
0	7
0	7
0	2
0	2
1	2
53	0
43	0
153	0
544	0
10	0
0	0
4	0
0	0
0	0
35	1260
1551	1260
168	391
16	7
0	665
34	669
59	412
0	173
118	0
83	0
1413	0
0	21
0	0
0	0
4	21
1	1
0	0
0	19
0	19
719	0
615	65
0	0
6	0
0	0
88	1055
0	49
155	41
0	0
0	0
0	141
5	0
14	0
315	265
0	4
12	17
0	11
12	0
1	0
2	13
0	6
10	3
4	2
7	16
3	10
18	21
117	0
76	5
39	5
16	4
36	3
8	0
0	0
0	0
0	0
0	0
291	229
44	297
8	165
116	133
0	21
7	0
9	0
13	129
20	7
0	259
186	571
0	5
6	0
6	1
4	4
0	1
3	0
4	3
7	0
23	105
0	0
12	120
16	237
0	25
0	1
42	148
5	3
3	6
96	215
10	0
137	0
47	0
79	103
0	0
0	0
0	0
0	1
1	1
155	88
0	88
0	0
18	0
0	0
154	407
0	2
0	1
2381	380
0	0
3	1
0	0
4	0
304	0
270	0
312	1
0	9
0	9
29	19
7	24
18	27
269	0
235	115
6	0
18	0
0	0
216	11
63	59
1	23
0	47
11	0
0	0
0	0
0	20
37	20
1	0
0	0
52	67
276	0
87	50
100	87
53	83
715	559
286	165
164	0
24	0
13	0
59	0
100	0
0	1
0	0
0	0
88	44
11	0
0	0
0	0
0	0
0	0
4	0
0	0
54	83
2	0
0	1
0	0
0	1
1	0
2	0
12	0
6	2
1	0
3	0
7	4
1	0
0	0
0	6
4	81
0	1
41	120
621	160
0	2
3	1
0	15
220	14
51	6
0	8
0	0
113	256
1	256
0	63
2	6
0	0
0	0
0	0
0	0
0	0
0	0
21	185
0	0
136	145
40	0
0	0
0	0
0	0
32	0
8	0
13	0
75	0
592	0
74	0
0	0
1	0
0	0
12	0
2	0
74	0
573	25
539	793
0	0
59	110
1	0
17	0
76	102
0	0
0	0
167	424
0	0
2	0
0	0
124	129
36	129
1560	505
741	505
0	0
1	3
9	17
134	668
33	1
202	7
4	7
1	2
1	1
0	0
232	0
126	95
1	0
5	306
5	303
492	3
21	157
29	9363
8	15
45	9361
231	0
1200	14
77	47
2	0
0	0
1020	28
896	0
7	0
514	1
0	0
0	0
0	0
324	0
0	0
21	0
31	1
5	0
0	11
0	11
1057	0
182	0
159	0
2	2
32	52
85	43
0	0
0	0
4	0
206	0
21	2
3	36
49	105
16	0
136	142
85	7
132	13
250	111
3	0
0	0
16	0
2	0
67	0
117	0
2	0
20	0
239	0
2	0
0	0
12	0
6	0
127	515
1	0
4	0
5	0
6906	17
21	21
4475	179
1421	176
26	10
1	11
618	363
117	76
10	4
119	4
113	0
0	0
0	0
0	0
71	0
1	0
8	25
0	25
0	22
70	0
0	22
0	22
75	36
0	0
0	334
2	334
0	334
0	0
4	0
0	0
22	61
0	0
174	2332
0	2332
1127	0
19	22
180	1
1395	1
13	0
24	32
129	0
21	0
48	26
1	0
3	0
0	0
89	132
35	143
4	22
46	22
16	0
72	0
701	0
13	0
91	101
0	0
39	18
0	18
0	0
105	45
59	45
27	0
8	0
54	11
78	60
0	0
9	0
0	0
0	0
0	40
0	40
0	0
0	40
0	0
148	0
0	0
0	93
0	93
16	97
0	101
0	0
18	324
0	0
0	274
0	0
0	0
0	0
0	0
0	274
0	19
0	19
0	0
0	0
242	0
209	0
0	0
250	0
226	0
2	0
50	121
9	60
513	2
31	4
44	184
70	332
135	183
3	7
0	191
546	0
15	30
390	48
5	195
41	194
0	15
81	13
212	2
16	0
0	0
1	0
0	0
0	0
0	0
0	0
11	111
36	0
1	0
924	927
4	8
20	14
32	2
114	2
5	0
0	0
71	0
8	0
36	60
10	105
444	0
62	60
0	0
0	0
3	0
17	0
149	133
325	0
1	0
27	0
53	3
65	7
11	54
0	20
3	8
262	21
76	84
163	211
49	103
82	0
1	0
0	88
0	69
0	17
0	11
49	0
0	0
35	56
8	0
142	0
60	0
43	59
0	17
363	360
0	0
194	569
7	430
5	93
0	3
0	5
1	5
2	11
101	42
1	19
5	7
0	47
0	1
0	0
0	0
7	284
72	284
0	0
4	0
0	0
1060	117
21	0
2	2
0	0
0	8
0	17
0	7
61	25
3	0
9	229
0	0
217	132
9	132
388	0
7	0
474	222
776	348
33	0
5	8
4	8
123	0
434	160
94	0
1	0
19	0
0	0
16	113
6	113
1	0
16	0
2	0
15	0
3	0
0	0
2	0
0	0
34	26
59	26
0	0
0	0
0	0
164	69
59	0
19	2
65	17
285	47
2	6
0	4
19	0
14	10
8634	0
13	0
95	0
16	0
65	0
66	36
42	0
0	0
0	49
27	49
152	0
616	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
2	1
1	14
0	14
0	0
1	0
0	0
0	0
59	117
103	51
4	0
0	0
13	0
0	0
542	3
19	0
85	0
6	0
16	0
4	0
0	46
18	74
0	7
0	47
121	222
0	39
0	45
0	43
0	13
11	0
5	1
0	6
0	0
1	2
1	2
0	5
332	488
2	72
0	72
0	75
5	45
0	51
0	36
1	11
0	50
3	2
0	6
0	9
12	52
0	32
1	23
0	21
0	17
3	1
0	10
0	14
0	42
0	4
47	58
0	2
0	3
2	0
0	2365
0	2382
427	2380
0	0
34	0
0	84
1	24
27	72
0	21
0	78
34	77
0	20
0	74
11	104
0	99
0	47
10	70
88	74
0	20
0	74
0	43
0	926
226	1
65	48
19	1
2	0
7	4
0	2
0	8
0	11
0	0
0	0
111	123
3	112
9	47
1	80
1	7
0	0
278	0
0	0
99	0
9	4
44	8
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	33
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	6
0	6
0	6
0	5
0	5
3	4
26	274
60	57
124	180
373	0
480	0
62	93
1	0
10	169
132	169
54	233
54	142
23	61
0	0
0	0
68	202
0	0
9	0
6	0
50	0
0	3
65	30
18	114
7	89
191	1
57	49
13	62
7	0
0	0
245	41
541	41
0	0
28	7
72	8
94	170
60	0
28	83
2	16
3	16
0	3
0	2
82	16
0	2
0	14
290	0
611	0
1	5
58	69
15	1
1	1
3	1
77	1
519	478
0	293
293	7
6	2
0	125
0	294
0	259
0	273
0	107
0	372
0	207
2	10
3	3
0	67
4	53
117	35
125	212
0	0
32	0
128	0
10	0
0	0
0	0
555	0
23	0
9	0
0	0
0	8
205	7
0	2
0	4
3	4
31	46
10	0
30	0
6	0
1	0
1407	13
0	1
0	1
0	0
86	0
0	165
493	0
22	210
0	210
11	52
0	55
4	9
0	58
0	7
69	65
0	56
1	8
142	56
0	65
0	57
0	8
8	6
63	59
0	8
0	0
0	0
50	36
5	3
0	18
0	20
0	19
74	15
0	2
0	1
0	1
31	51
0	6
0	16
0	16
10	0
515	0
56	2
5	0
3	11
65	96
10	96
71	0
0	0
0	0
0	0
377	791
12	0
0	0
0	0
250	0
150	0
179	0
437	565
383	531
3	1
0	0
0	0
0	0
0	0
0	0
0	0
80	82
3	0
65	3
32	16
2	0
0	0
5	0
0	0
0	0
8	4
19	8
57	50
20	0
278	3
38	3
1	0
43	0
233	5
188	76
801	384
4	342
0	179
4	152
46	28
0	0
0	52
107	239
227	0
0	213
99	0
300	0
56	0
166	343
59	121
704	121
1386	376
134	75
140	17
13	209
105	277
0	370
0	199
0	369
12	0
125	73
30	253
12	170
207	41
0	281
1	199
0	93
6	0
3	15
256	291
0	0
4	0
81	43
221	114
1	0
99	67
32	29
23	104
0	0
3	0
0	0
189	0
34	22
17	22
18	0
361	0
6	103
19	96
19	35
57	35
0	150
1	15
0	15
180	256
0	4
25	192
14	92
190	149
3	238
0	0
4	0
0	8
0	0
19	0
141	79
561	0
759	0
123	4
35	103
0	0
1	1
62	0
0	128
9	128
0	0
0	0
147	45
37	0
110	0
108	102
0	0
6	0
0	0
18	0
2	0
320	0
6	0
1172	0
0	0
0	0
3	0
844	406
83	26
17	31
1	0
3	0
0	0
0	0
0	0
0	9
0	26
2	0
52	2
10	0
10	0
1	0
0	0
44	34
1	29
5	29
0	3
87	35
47	29
54	219
0	220
30	219
4	8
144	28
9	27
3	0
0	0
0	0
310	0
0	0
2	25
0	30
194	28
54	351
31	83
0	9
1	6
1	82
2	6
27	6
1	0
46	32
7	0
35	45
0	45
4	778
3	311
2	299
79	2100
278	2301
57	1698
14	1489
1	1166
3	176
50	2409
0	565
0	280
0	45
269	534
0	1528
2	483
80	664
67	56
202	232
12929	4
24	0
56	0
1	176
0	173
1	175
6	34
0	176
7	319
1	318
2	305
0	2
8	0
0	15
0	18
0	116
0	17
3	2
0	16
1	1
1	113
1	26
1	0
0	154
0	78
0	12
0	0
0	0
0	12
1	0
0	12
0	12
0	154
0	12
0	12
0	0
0	0
0	0
4	87
0	0
85	11
13	16
327	116
172	103
33	15
27	27
47	0
0	0
3	97
332	99
0	97
77	197
0	14
0	30
2	8996
3	22
22	426
14	222
0	9
0	37
14	85
29	72
136	0
0	8759
154	0
9	0
4	0
37	2
159	2
0	0
2	0
0	0
10	0
465	633
20	0
2	0
0	0
0	0
177	350
608	418
9	0
0	0
0	0
652	0
42	48
114	17
0	0
0	0
0	0
0	1004
0	0
0	1004
0	2
0	0
0	0
0	1004
0	0
0	2
0	0
0	0
1	0
49	70
0	6
9	6
0	0
0	0
0	39
855	48
0	0
0	156
0	156
0	2
0	25
29	0
31	0
25	40
41	2
7	1
0	1
1	0
0	0
0	0
0	5
45	5
0	0
1	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	27
0	0
0	0
64	228
0	18
88	18
0	0
0	37
0	0
0	0
0	0
91	61
22	11
1	11
1	0
0	0
39	23
2	65
35	65
1	6
0	0
0	0
0	0
0	0
0	0
1638	12
23	0
0	123
1	0
354	0
195	0
233	231
0	12
0	55
0	21
0	10
4	0
28	0
0	0
282	0
30	4
13	0
4	0
1	62
33	37
1	62
2	63
2	17
0	3
0	4
0	4
1	3
0	275
3	14
0	9
1	6
5	3
2	16
3	4
0	276
16	5
0	13
32	15
1	7
0	98
0	115
0	269
16	7
11	12
0	15
7	79
5	2
0	13
30	2
788	5
19	0
0	0
0	9
472	0
0	202
0	0
5	0
8	0
0	0
0	533
0	1
0	0
0	0
7	0
5	5
2	5
0	4
157	2
4	2
13	0
0	2
0	25
269	253
0	3
0	0
3	302
0	302
0	299
0	285
0	250
0	244
10	47
0	0
0	37
0	7
3	0
0	7
0	2
0	2
4	7
0	2
0	5
0	5
0	4
0	9
0	3
0	8
0	4
1	9
0	23
0	20
1	0
0	11
0	10
1	3
15	8
0	3
0	12
1	12
0	7
0	3
0	219
15	9
13	1
0	265
4	0
0	0
0	0
42	121
0	114
0	114
0	114
0	0
0	81
0	19
0	0
2	0
9	3
1	2
2	3
7	58
0	0
0	0
726	0
0	123
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	14
11	17
0	0
0	0
0	31
17	1
0	0
25	130
4	0
244	6
0	0
59	0
0	0
0	0
1	0
0	0
2	0
13	12
0	6
12	5
32	12
127	0
140	14
0	0
0	0
0	17
0	27
3	27
116	0
75	0
0	0
0	0
0	0
34	7
0	6
1	5
0	3
1	5
0	5
44	149
1	14
12	5
27	7
4	4
0	4
0	0
34	38
0	20
1	20
0	14
0	1
0	1
0	0
0	0
0	1
0	9
5	0
0	51
0	51
105	1
0	0
0	0
41	0
162	0
61	0
50	0
38	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	513
69	159
1225	0
0	6
603	972
85	5
187	55
710	103
0	0
0	0
0	0
127	0
0	0
2	0
131	0
0	0
0	71
157	362
0	0
3279	66
194	19
64	58
69	284
38	284
104	0
329	70
0	130
67	38
0	130
1	0
13	1
1	1
189	295
25	0
262	325
0	0
0	0
226	134
92	0
16	0
7	0
115	0
0	24
12	27
27	23
0	0
0	0
0	0
23	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	130
3968	1571
17	28
0	0
138	910
2	590
2	0
0	590
2	590
265	471
0	0
43	30
431	0
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
5	0
0	0
96	46
0	0
0	0
33	0
32	77
336	0
14	0
9	5
1	5
0	1
0	1
1	0
3	0
47	0
397	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
3	0
1140	1618
0	2319
556	0
39	1
0	0
0	0
0	0
0	0
0	1
12	0
2192	2
0	0
0	0
0	0
4	0
0	153
0	0
0	0
0	0
0	23
10	23
0	23
0	23
9	0
0	1
125	18
0	2319
1	5
1	0
21	0
2	0
9	5
0	0
8	8
16	8
7	7
4	6
0	0
0	0
0	0
0	0
13	0
0	0
4	0
2	1
0	0
0	1
0	0
44	0
73	0
8	0
44	0
1	0
0	50
0	50
1	0
0	1
267	0
97	0
20	8
0	8
0	0
329	1
6	0
0	0
0	0
0	0
153	159
0	0
117	0
16	1
250	0
0	0
143	73
0	0
0	0
0	0
3	0
3	0
0	0
59	68
1	0
11	0
0	0
3	0
178	66
2	11
4	5
11	6
0	0
4	1
5	1
3	3
0	1
3	3
1	0
293	64
6	0
39	83
3	0
50	9
77	0
67	0
139	3
19	3
0	0
13	8
0	1
1	1
228	257
19	32
10	0
7	8
666	108
170	75
20	552
0	0
9	1
22	0
1	1
0	0
51	17
24	0
178	4
215	69
32	0
0	24
41	22
97	210
30	2
4	25
0	23
368	0
9	0
0	0
3	41
27	41
16	2
2	0
1	0
1	5
0	5
89	12
0	859
1	38
30	53
4	73
0	0
10	7
0	7
0	1
0	1
0	1
0	1
0	57
0	58
0	56
0	55
39	214
0	55
0	55
0	55
0	55
0	0
3	0
37	0
4	1
12	1
18	60
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
203	35
10	0
604	0
16	25
4	19
6	0
0	0
44	0
10	0
0	0
0	0
16	1
0	42
1	57
0	43
0	44
0	59
6	0
12	0
15	13
1247	224
1300	0
7	0
0	0
107	49
5	10
3	0
57	88
1	0
11	169
25	11
215	459
4	29
