UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	6
0	0
1	0
15	96
11	0
27	15
0	36
0	68
0	37
0	36
1	67
2	55
133	153
84	73
110	73
0	100
1	74
0	36
1	150
3	133
0	75
0	47
0	109
0	45
1	173
0	35
0	8
0	149
0	81
0	48
0	42
0	3
2	74
0	69
108	0
1	71
11	86
15	91
2	182
4	58
82	28
9	183
0	122
0	321
0	317
0	197
0	450
0	225
0	189
8	216
0	220
0	209
0	260
0	187
0	223
2	217
0	124
0	63
0	71
0	48
0	0
83	5
95	12
0	14
0	7
0	6
0	14
0	10
0	5
0	1
0	5
0	14
0	2
949	0
29	14
1	0
0	0
91	3
1	0
8	0
303	0
903	0
80	0
30	0
16	55
28	419
42	150
3	13
63	0
43	0
0	0
5	1
0	0
86	484
0	0
0	0
0	0
1	0
3	1
1	1
0	1
915	1975
2650	1975
5	0
17	124
275	98
39	4
1	0
0	0
0	0
2	0
43	75
417	75
0	0
0	0
0	0
0	182
0	182
512	30
0	30
305	675
17	0
27	60
12	0
34	16
0	0
128	193
0	0
44	33
9	0
0	0
701	673
6	96
0	127
38	96
195	8
1	92
608	56
43	180
0	0
96	0
33	0
52	2
39	7
0	0
5	4146
0	4146
2	0
0	1
56	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
86	76
0	1
0	1
0	4
3	2
148	3
2	3
70	0
0	0
9	0
8	0
161	95
1076	0
0	0
11	0
0	0
8	330
4	330
0	330
7	3
149	0
214	0
250	83
620	0
0	0
0	0
0	0
11	0
0	59
15	114
561	822
0	39
0	0
9	0
10	16
0	0
930	0
0	4
0	4
97	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5375	49
155	71
5	0
15	0
57	0
160	108
15	34
151	98
249	165
0	57
0	3
0	12
1	67
18	2
0	2
2	5
0	78
61	143
6	45
17	56
21	5
58	16
34	30
72	38
56	452
3	509
138	188
200	20
0	20
134	168
36	0
6	0
15	34
1	0
0	0
3	0
42	31
76	0
98	0
1	0
0	0
52	0
0	0
7	0
0	0
1	19
0	20
3	18
45	19
26	91
0	94
1	123
96	347
3	99
69	133
638	163
22	0
92	0
122	0
77	0
0	0
7	0
13	59
0	0
672	0
2	0
8	0
5	0
1	0
1	26
358	147
18	4
9	8
0	8
0	0
22	74
48	0
42	25
0	14
91	77
0	2609
7	14
97	14
0	9
7	0
417	0
23	36
490	0
41	183
3	0
17	1
79	0
0	0
1	4
0	0
0	197
16	0
31	124
100	124
0	107
6	40
65	6
146	65
182	0
402	13
3	37
3	0
15	0
196	11
44	1
10	1
0	0
11	0
65	30
0	0
22	0
84	0
8	7
1	1
12	6
5	5
11	2
0	0
0	0
0	2
2	2
66	26
38	63
0	0
11	5
0	8
0	1
0	1
2	7
59	111
0	0
0	0
88	8
0	0
0	0
0	0
0	0
50	171
1	0
26	37
14	0
22	0
5	0
0	0
234	0
675	18
0	7
0	943
0	60
22	55
10	2
290	943
21	0
66	186
28	0
59	3
26	106
643	0
13	3
66	16
8	16
1	1
7	1
2	0
0	0
0	0
0	6
0	0
0	0
29	21
19	64
5	14
139	1
40	48
0	0
92	0
54	153
692	373
0	556
9	418
0	0
0	0
1	0
24	0
61	0
8686	0
7	0
0	1602
0	0
60	0
632	95
0	0
0	0
52	82
0	24
4	20
1	0
1	0
0	0
1	0
0	0
1323	38
3	38
1	0
8194	0
14	0
6	1
7	0
0	0
504	0
2	0
555	0
2	10
2	25
0	25
0	9
7	15
4	13
38	190
17	193
20	0
202	0
1	0
37	0
1330	604
4	172
282	734
2	329
0	357
329	167
0	389
0	0
0	0
0	0
32	11
30	1
81	109
410	72
168	146
8	117
0	46
2	16
3	22
1	45
3	43
2	18
8	75
0	0
3	1
0	0
0	0
0	0
42	0
0	0
59	0
24	246
19	0
122	0
0	0
7	0
0	0
132	13
0	4
339	2
3	0
1	0
139	45
138	0
112	106
7	82
34	35
0	0
0	4
174	120
549	230
0	2
53	191
0	1
0	0
995	0
14	6
516	6
6	0
7	0
56	0
7	0
0	33
0	33
119	202
68	0
0	11
0	0
0	0
50	0
14	20
62	65
5	0
56	0
1	1
0	1
0	0
0	0
8	62
42	3
0	0
0	0
0	0
2	0
0	0
12	0
8	0
37	0
1	0
0	8
0	389
0	0
30	1
16	1
2	0
2	0
8	3
0	1
3	3
9	0
1	0
0	0
0	0
0	0
0	0
7	0
0	25
67	12
272	0
15	7
47	7
53	138
2	0
22	3
56	270
31	30
449	142
0	85
0	0
29	141
0	0
315	0
693	0
0	19
0	16
2	14
5	17
2	3
1	1
2	143
3	14
23	139
0	0
0	0
12	0
0	0
0	0
0	0
643	145
7	0
0	0
0	0
3	0
0	0
0	33
11	6
0	2
135	0
111	87
198	4
2	4
2	4
165	52
213	35
19	0
187	248
1	2
82	83
0	28
22	347
50	21
135	347
640	7
4	0
62	91
76	91
27	94
0	0
627	0
2	5
15	11
8	9
1347	0
96	0
15	0
9	0
0	3
5	0
1	0
7	4
0	4
12	0
717	0
79	23
6	23
18	20
28	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
7	23
112	80
1	3
0	32
8	83
0	40
0	71
0	27
28	33
11	42
0	73
9	15
0	14
0	17
0	18
0	15
0	14
0	1
0	1
4	2
5	11
0	0
6	0
0	2
0	5
0	9
0	9
0	8
0	7
0	8
0	14
0	8
6	1
0	15
1	7
21	15
1	21
5	0
0	5
0	3
5	6
0	3
6	3
1	94
8	1
0	6
1	5
27	18
0	16
35	7
3	3
0	3
0	8
0	10
1	19
3	16
0	0
1	1
7	5
14	4
3	4
2	0
1	3
0	97
0	1
0	1
0	0
1	0
1	1
0	1
4	0
148	0
348	0
2	0
34	0
6	0
3	0
127	185
0	1
0	572
0	572
429	467
220	241
99	241
16	0
43	0
8	0
0	0
1	4
13	6
0	254
1	258
0	9
0	0
33	4
5203	4
122	0
0	0
0	0
39	13
9	171
33	168
0	328
0	41
0	42
0	150
0	36
1	147
0	213
0	133
1818	0
21	143
0	68
0	18
66	0
0	0
60	0
60	66
0	0
7	1
0	0
4	1
0	0
1	0
256	79
105	6
74	338
31	258
0	258
0	332
0	257
73	6
308	6
0	0
0	250
0	0
0	197
0	4
8	0
2	0
1	0
0	0
0	0
8	5
3569	0
93	188
65	7
225	17
3	0
102	0
0	0
197	0
4	0
20	14
178	118
172	8
17	48
103	161
0	0
0	0
2143	963
31	24
0	0
231	15
74	15
0	0
2	2
33	240
8	160
1356	1112
11	174
8	40
5	4
0	9
0	0
0	0
0	69
31	153
9	0
0	0
0	0
214	0
3	0
18	0
0	0
0	0
0	0
1	0
0	0
214	0
23	40
41	8
0	62
73	81
1	81
0	0
0	0
4	0
0	24
0	11
0	202
0	100
34	13
0	0
0	0
175	0
75	53
0	0
0	0
13	2
0	0
0	0
0	0
101	25
51	0
20	0
2	0
1	0
9	0
32	215
80	212
9	218
342	231
0	0
3	0
20	56
0	0
0	0
0	0
16	0
0	93
0	0
0	0
2	0
255	0
2	2
87	342
2	23
0	0
4	0
0	0
2	0
4	0
155	120
35	120
5	149
94	149
16	9
0	143
6	143
244	0
0	119
54	105
2	0
0	0
0	10379
42	86
58	368
9	3
2	3
132	144
114	0
232	65
17	5
0	4
2	2
29	0
10	0
9	0
91	0
50	12
22	56
26	0
105	158
36	0
0	0
0	0
0	0
13	0
42	1
0	0
0	0
45	131
0	5
2	0
0	0
0	0
57	0
361	0
0	0
0	0
883	270
500	339
28	173
15	11
770	61
77	353
0	0
1126	279
55	379
10	0
1	0
49	0
0	0
5	0
97	128
529	0
128	107
0	0
0	0
0	0
17	0
81	0
43	0
348	53
76	115
62	41
0	0
6	0
0	0
1	0
0	124
31	178
62	51
51	193
1	6
311	148
16	4
39	22
1	0
152	0
8	269
206	269
68	0
0	10
2	0
6	0
0	0
0	3
84	4
43	24
0	186
62	0
5	0
295	9
17	3
0	104
1	24
0	45
0	81
0	0
0	44
0	44
0	44
73	127
0	1
0	0
0	1
0	4
0	337
94	337
373	0
12	80
0	0
107	79
2	0
13	0
0	122
0	122
0	119
0	138
0	0
29	19
0	19
0	3
0	0
0	0
0	0
0	0
0	30
38	0
0	0
0	0
0	0
7	26
0	0
0	30
0	1
0	1
0	3
120	115
2	0
7	19
0	0
0	1
0	0
0	1
0	0
78	125
0	2
161	0
0	1
0	0
22	0
0	0
121	35
14	74
6	74
126	168
13	0
0	0
473	0
29	0
0	0
15	6
4	134
10	134
0	3
14	3
15	1025
0	0
4	0
27	606
9	108
4	109
483	923
1	131
0	208
74	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	0
0	0
0	0
0	33
0	0
0	0
1	0
0	52
0	0
0	0
0	33
0	0
0	0
0	0
0	0
437	0
3	0
104	0
13	0
11	0
143	159
0	0
0	0
125	0
183	60
188	0
110	0
78	0
50	0
37	6
0	0
2	0
3	1
0	1
0	36
0	36
7	35
3	1
0	0
47	74
0	0
3	0
0	0
1	0
178	147
241	77
3	2
3	2
5	4
545	371
63	0
0	2
0	0
690	0
25	0
1	0
95	1
5	20
1	36
4	7
14	115
31	0
10	23
173	0
23	58
6	12
86	56
5	0
0	0
4	0
0	25
2	0
0	0
0	0
0	0
0	19
0	0
26	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
678	0
60	0
115	109
227	7
120	11
87	110
26	100
249	46
88	374
2	373
0	385
4	75
1	301
1	20
0	289
0	68
9	69
0	0
119	85
39	0
0	0
0	52
27	121
1244	135
0	131
0	121
212	161
47	135
71	150
0	283
14	259
6	116
0	116
6	161
0	161
5	118
3	161
0	4
0	43
0	0
22	149
1	68
113	68
0	0
158	5
0	0
296	0
14	0
0	0
0	0
0	0
0	0
41	0
122	0
87	0
8	0
105	0
457	2
0	0
0	0
16	68
4	0
13	0
2350	0
0	0
48	11
0	11
11	0
46	247
46	254
244	15
134	0
142	11
3	0
134	0
298	294
8	187
296	91
41	549
24	209
0	0
0	2
0	0
34	96
0	96
16	20
962	0
160	0
21	12
205	270
1	12
0	0
3	91
5	0
0	110
53	198
218	119
19	136
0	1
2	1
1	0
1	0
0	0
526	25
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
279	43
0	43
0	0
1	0
0	22
0	0
0	0
0	0
379	0
167	0
0	0
0	0
5	0
66	80
347	80
26	1
58	54
0	0
117	74
0	0
0	0
2	0
0	0
2	0
243	0
13	0
10	17
20	28
1675	54
0	0
37	0
3	0
817	0
3	316
0	317
0	158
12	163
1	1
0	0
0	0
0	0
0	0
0	0
471	531
0	0
1	0
0	0
0	0
0	0
0	0
17	2
0	2
0	0
105	100
0	13
0	1
8	33
36	33
1	0
85	0
0	2
0	1
0	1
0	1
0	1
0	1
0	5
9	0
0	0
9	4
0	1
0	0
0	0
0	0
0	0
0	58
47	451
138	31
0	0
89	12
5	0
292	458
1	145
118	122
4	475
195	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
4	0
0	0
0	16
2	0
3	0
3	0
1	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1139	0
0	0
92	102
59	220
308	0
0	0
0	0
1	0
390	0
0	0
1	0
48	55
1758	1484
0	6
1	6
0	12
0	4
9	539
0	2013
9	1488
223	3729
32	668
2395	3596
2619	529
26	547
21	529
0	0
9	0
0	0
16	2883
1	2883
1003	0
140	0
0	6
0	6
2	89
0	88
0	89
3	89
109	0
0	0
0	0
424	98
268	0
0	0
2	0
0	0
212	40
174	66
35	47
122	0
3	0
0	0
0	0
0	0
0	0
1	0
175	52
0	0
5	0
4	0
0	0
6	15
1	0
0	0
0	0
0	52
417	8
0	0
47	0
3	0
4	0
0	0
195	15
0	28
0	81
409	679
10	0
15	0
16	18
0	1
0	1
78	50
0	38
0	0
1	0
55	179
0	3
133	137
40	22
0	0
0	2
0	2
0	2
0	2
0	800
0	2
0	2
0	2
0	2
0	115
0	0
0	0
4	798
0	0
211	0
0	0
1	0
0	0
165	1
124	1
8	0
199	61
0	0
476	0
0	2
52	0
0	0
12	0
55	120
0	0
0	0
5	0
37	26
56	0
0	0
0	0
16	4
17	4
112	0
0	0
0	0
4319	0
45	3
0	207
6	9
8	9
6	1
0	0
0	0
74	0
3	0
15	0
9	0
6	6
0	6
1	6
238	92
0	0
0	0
6	0
98	172
0	0
0	0
0	0
10	0
375	0
0	0
0	0
0	0
0	0
0	0
20	0
7	1
0	0
1	0
0	0
0	0
5437	0
0	0
0	344
0	0
148	2
133	61
15	83
53	329
0	251
0	248
0	241
0	241
0	241
0	262
11	2
360	264
0	2
0	252
0	258
40	0
0	0
76	1
0	0
230	30
30	30
77	0
6	89
0	0
0	0
0	0
0	0
0	0
0	154
0	154
51	0
1	160
0	160
0	160
0	27
10	0
1372	0
1	99
0	65
0	11
0	0
599	12
514	12
0	0
0	0
10	0
0	0
179	88
1	0
0	2133
0	17
0	1583
0	0
781	41
0	0
124	86
262	0
0	0
21	23
221	1
0	0
0	0
0	0
0	0
0	0
5	11
139	250
42	1
0	11
0	0
0	0
23	1
16	0
37	0
6	0
4	0
0	0
56	0
0	0
0	0
786	375
587	375
605	0
11	20
124	188
6	28
1	19
0	0
0	58
15	0
0	0
0	0
0	0
19	6
10	263
48	272
5	0
99	0
64	157
0	0
0	0
0	51
213	126
36	252
16	295
4	4
17	7
0	0
0	0
52	148
29	1
0	1
11	0
113	403
0	0
0	0
11	0
0	0
0	0
0	0
38	80
153	80
0	0
229	0
0	33
0	0
2	5
0	0
0	192
226	451
0	60
0	0
0	0
0	191
35	183
0	114
0	115
0	60
0	60
0	519
0	17
0	60
0	17
64	506
0	1
0	0
0	0
0	60
0	0
0	60
0	0
0	0
0	0
0	0
81	0
0	0
17	0
0	21
0	0
0	0
0	0
0	0
0	0
1	3
3	3
1	0
0	0
0	0
91	152
19	0
2	0
1	0
2	0
0	0
10	0
16	0
467	65
113	0
3	24
0	0
0	0
55	0
24	1
33	6
9	5
0	0
45	157
1	0
434	0
8	91
0	110
12	210
0	111
0	92
5	194
130	108
40	123
2	152
0	148
5	151
467	51
190	74
0	87
0	7
0	7
0	4
0	3
1	3
67	0
40	1
94	0
702	0
10	0
0	0
1	0
0	0
0	0
19	1652
1647	1652
127	398
7	16
0	956
28	959
56	592
0	228
130	0
105	0
1588	0
0	17
0	0
0	0
2	20
0	0
0	0
0	13
0	13
738	0
733	58
0	0
3	0
0	0
97	1296
0	52
199	20
0	0
0	0
0	156
1	0
12	0
251	210
0	11
15	22
0	11
6	0
2	1
0	16
0	7
4	11
4	0
3	21
3	10
34	13
115	0
81	7
36	7
22	2
30	0
6	0
0	0
0	0
0	0
0	0
303	220
36	275
6	154
92	105
0	7
17	0
22	0
17	89
25	10
0	181
183	466
0	5
2	0
17	7
7	8
0	3
3	0
0	1
11	0
24	145
0	0
13	161
19	238
0	37
0	0
40	102
14	6
2	4
64	213
1	0
155	0
28	0
66	112
0	1
0	0
0	0
0	0
0	0
267	126
0	126
0	0
5	0
0	0
106	382
0	3
0	0
2353	438
0	0
0	0
0	0
3	0
414	0
294	0
311	1
0	5
0	5
32	11
4	24
11	24
325	0
239	98
2	0
23	0
0	0
265	17
83	60
1	20
0	44
4	0
0	0
0	0
0	10
34	11
0	0
0	0
36	78
259	0
66	42
82	103
107	94
981	495
232	124
185	0
28	0
3	0
78	0
158	0
0	1
0	0
0	0
95	29
3	0
0	2
0	2
0	1
1	1
2	2
0	2
49	68
3	1
0	1
0	1
0	1
4	1
1	1
7	1
6	5
5	3
0	3
7	7
1	3
0	0
0	2
3	131
0	3
24	95
615	146
0	0
2	0
0	1
266	5
61	2
0	8
0	0
166	485
4	484
1	91
2	9
0	0
0	0
0	0
0	0
0	0
0	0
17	170
0	0
148	123
58	0
0	0
0	0
0	0
49	0
16	0
14	0
60	0
555	0
75	0
0	0
0	1
0	1
8	0
1	0
61	0
595	19
477	574
0	0
58	85
1	0
16	0
83	97
0	1
0	0
147	369
3	1
2	1
1	1
122	158
27	158
1975	654
788	654
0	0
3	2
13	14
148	592
23	0
238	10
6	11
0	3
2	0
0	0
361	3
223	62
0	0
5	416
1	415
746	1
23	135
33	13049
1	11
24	13045
329	0
1367	14
78	46
2	0
0	0
1537	21
1358	0
2	0
578	1
0	0
0	0
0	0
645	0
0	0
9	0
26	0
11	0
0	12
0	12
1139	0
201	0
163	0
0	0
19	41
59	27
0	0
0	0
6	0
213	0
19	4
12	52
40	128
6	2
82	143
112	14
180	30
207	74
0	0
0	0
18	0
0	0
120	0
157	0
0	0
17	0
384	0
3	0
1	0
10	0
4	0
114	442
2	0
5	0
4	2
9531	16
23	24
6334	238
2038	230
38	10
0	9
607	382
135	144
0	1
146	1
114	0
0	0
2	0
1	0
41	0
0	0
11	41
0	41
0	37
108	0
0	21
0	21
60	38
0	0
0	303
2	303
0	303
0	0
2	0
0	0
16	69
0	0
261	2522
0	2522
1184	2
10	7
142	3
1452	3
3	0
15	27
100	0
17	0
34	30
2	0
0	0
0	0
81	101
28	109
5	20
59	20
21	0
75	0
776	0
30	0
68	49
0	0
39	22
0	22
0	0
71	39
55	39
13	0
13	0
47	6
74	64
0	0
6	1
0	0
0	0
0	21
0	21
0	0
0	21
10	0
111	0
0	0
0	95
0	95
7	104
0	106
0	0
10	295
0	0
0	300
0	0
0	0
0	0
0	0
0	300
3	14
0	14
0	0
0	0
286	0
187	0
0	0
288	0
182	0
3	0
42	117
6	73
612	2
45	7
27	217
50	334
148	219
3	12
0	229
623	0
17	25
407	41
5	138
48	137
0	9
67	19
284	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
9	102
70	0
0	0
726	881
5	9
5	15
58	1
95	1
7	0
0	0
82	0
11	0
91	151
11	200
478	0
85	71
0	0
0	0
1	0
29	0
125	144
447	0
1	0
16	0
33	6
54	23
5	43
0	19
3	5
296	19
50	78
120	168
39	79
94	0
3	0
0	87
0	75
0	7
0	7
99	0
0	0
41	52
6	0
171	0
80	0
61	70
0	42
405	284
0	0
182	507
19	359
3	100
0	1
0	9
7	9
1	15
100	24
1	12
6	10
0	53
0	1
2	0
0	0
26	280
111	280
0	0
3	0
0	0
1314	85
5	1
5	2
0	0
0	13
0	25
0	0
66	18
2	4
17	206
0	0
353	161
21	161
328	0
2	0
446	207
823	298
15	0
0	6
2	6
115	0
382	171
90	0
0	0
16	0
0	0
11	135
6	135
0	0
18	0
4	0
11	0
2	0
0	0
2	0
0	0
42	13
62	13
0	0
0	0
0	0
162	83
42	0
22	2
54	12
285	46
0	3
1	7
20	0
9	4
11077	0
9	0
87	0
14	0
81	0
48	35
41	1
0	0
0	44
59	44
178	0
708	0
0	0
52	0
3	0
1	0
0	0
0	0
1	0
1	0
1	8
2	8
1	0
0	0
0	0
0	0
44	96
89	48
5	0
0	0
15	0
0	0
915	6
19	0
77	0
6	0
12	0
7	0
2	40
14	86
1	7
0	47
77	196
1	41
0	41
0	40
0	22
16	0
4	1
0	6
0	1
1	2
1	2
0	4
253	363
2	85
0	84
0	88
0	70
0	55
0	46
0	16
0	51
1	3
0	17
0	19
14	50
0	41
0	32
0	23
0	14
0	1
0	8
0	14
0	37
0	1
63	56
0	2
0	11
1	1
0	2527
0	2534
451	2533
0	0
53	0
0	80
2	32
27	78
0	20
0	63
47	63
0	12
0	72
34	104
0	119
0	52
26	78
84	72
0	20
1	72
0	37
0	766
215	0
56	55
11	0
2	0
3	6
0	8
0	6
1	10
0	0
0	0
121	131
6	125
13	49
0	85
2	13
0	0
329	0
0	0
133	0
9	3
45	5
39	0
1	1
2	1
0	0
0	0
0	0
0	0
0	17
0	17
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7
0	4
0	8
0	7
0	7
0	7
3	3
30	181
64	57
113	150
428	0
725	0
75	82
0	0
9	181
161	181
33	178
47	104
17	59
0	0
0	0
51	184
0	0
5	0
5	0
90	0
0	2
42	21
13	86
6	64
106	0
64	41
10	48
5	0
0	0
320	50
675	50
0	0
50	6
108	10
73	142
52	0
28	62
0	11
9	11
0	1
1	0
66	4
5	5
0	20
334	0
789	0
0	0
56	56
3	0
2	0
0	0
102	0
413	454
0	234
227	3
2	2
0	126
0	329
0	287
0	302
0	119
0	400
0	206
1	7
0	1
0	70
1	53
102	30
112	188
0	2
40	0
182	0
16	2
0	0
1	1
888	0
11	0
18	0
0	0
0	8
145	4
0	1
0	1
7	1
14	35
2	1
47	1
7	0
0	0
1290	11
0	6
0	6
1	0
82	0
0	213
883	0
15	193
0	193
8	48
0	50
4	6
0	52
0	4
92	59
0	50
0	8
145	50
0	59
0	54
0	8
7	4
38	56
0	11
0	0
0	0
72	35
14	1
0	13
0	23
0	22
100	21
1	4
0	0
0	0
20	39
0	12
0	16
0	12
14	0
604	0
95	2
2	0
9	13
201	196
18	196
178	0
0	0
0	2
0	2
448	781
0	0
0	0
0	0
298	0
165	0
227	0
542	681
600	650
1	0
0	0
0	0
0	0
0	0
0	0
0	0
65	57
2	0
46	4
27	11
1	0
0	0
4	0
1	0
0	0
8	2
22	3
46	50
23	0
347	3
43	3
1	0
30	0
167	0
206	58
1104	420
7	417
0	211
6	143
38	30
0	0
0	107
61	214
283	0
0	166
109	0
284	0
51	0
150	262
78	97
865	97
1424	348
211	106
167	15
32	217
144	278
0	360
0	199
0	359
31	1
112	69
20	236
3	160
290	56
0	265
7	199
0	107
9	0
2	16
269	318
0	0
1	0
98	32
164	109
1	0
87	40
21	35
26	108
0	0
0	0
0	0
224	0
31	12
4	12
38	0
494	0
13	138
9	138
21	40
87	40
0	198
1	21
0	20
131	235
0	4
31	164
10	64
221	195
0	258
1	0
8	0
0	16
0	0
14	0
117	77
788	0
659	0
137	5
26	75
0	0
3	0
50	0
0	110
6	110
0	0
0	0
180	42
44	0
100	0
114	92
0	0
6	0
1	0
17	1
1	0
449	0
8	0
1354	0
0	0
0	0
8	0
612	306
77	18
17	26
0	0
1	0
0	0
0	0
0	0
0	3
0	29
0	0
55	1
5	0
6	0
0	0
1	0
39	29
0	57
2	57
0	1
93	62
67	57
50	255
0	256
36	255
3	13
133	32
18	32
4	0
0	0
0	0
352	1
0	1
1	24
1	25
296	24
57	194
22	70
0	4
1	3
0	70
2	3
27	4
14	0
55	41
5	3
32	51
0	51
1	632
9	204
2	232
68	1596
263	1824
20	1314
11	1145
0	962
1	134
40	1912
0	481
0	216
1	36
222	468
0	1264
2	404
72	563
50	39
211	206
13753	4
22	0
88	0
4	169
0	166
7	168
10	22
1	169
15	406
5	397
4	385
0	1
9	0
0	11
0	11
0	82
1	11
0	1
0	11
3	0
5	82
0	30
0	0
1	115
0	64
0	15
0	0
0	0
0	16
1	1
0	15
0	15
1	114
0	15
0	16
0	1
0	0
0	0
7	70
0	0
106	6
4	9
285	89
168	84
34	14
25	21
100	0
0	0
0	95
439	74
0	100
85	148
0	17
0	33
3	14061
2	16
15	297
24	277
0	8
0	30
12	59
35	85
199	0
0	10379
138	0
13	0
0	0
41	4
166	4
0	0
2	0
0	0
2	0
373	562
25	0
2	0
0	0
0	0
159	402
876	456
7	0
0	0
3	0
635	0
45	45
156	11
0	0
0	0
0	0
0	829
0	2
0	829
0	2
0	2
0	1
0	829
0	0
0	1
0	0
0	0
1	0
39	39
0	4
7	3
0	1
0	1
0	33
1132	31
0	0
0	151
0	151
0	1
0	19
26	0
17	0
23	31
25	4
2	1
0	1
0	0
0	1
0	0
0	5
22	5
0	1
2	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
1	31
0	0
0	0
47	184
1	12
120	12
0	0
0	25
0	0
0	2
0	0
92	32
30	20
3	20
2	0
1	0
28	25
3	42
13	42
0	3
0	0
0	0
0	0
0	0
0	0
2031	9
13	0
0	87
3	0
447	0
267	0
318	199
0	13
0	28
0	11
0	9
4	0
11	0
3	0
499	0
25	10
4	0
0	0
0	49
43	27
0	50
1	52
0	12
0	0
0	2
0	4
2	2
0	301
1	12
0	2
4	2
5	0
2	13
3	4
0	304
8	2
0	5
24	9
2	5
0	114
0	127
0	299
12	5
4	5
0	13
7	57
5	0
0	11
13	0
797	2
22	0
0	0
0	5
480	1
0	207
0	0
2	0
19	0
0	0
0	469
2	1
0	0
0	0
12	0
4	3
0	5
0	4
167	0
0	0
6	0
0	1
0	19
209	222
0	4
0	0
0	286
0	286
0	285
0	272
0	233
0	223
1	41
0	1
0	41
0	20
0	0
0	11
0	1
0	1
1	11
1	1
0	2
0	2
0	2
0	12
0	0
0	11
0	1
0	8
0	20
0	20
0	0
0	11
0	11
0	1
17	2
0	1
0	7
0	7
0	2
0	1
0	198
22	19
22	4
0	200
4	0
0	0
0	0
22	83
0	118
0	118
0	118
0	0
0	51
0	27
0	0
0	0
5	0
1	0
0	0
7	42
0	0
0	0
908	0
0	87
3	0
1	0
0	4
0	0
0	0
0	0
0	0
0	7
8	14
0	0
0	0
0	21
19	0
0	0
29	97
0	0
229	1
0	0
34	0
0	0
0	0
2	1
0	1
0	1
13	13
1	8
12	8
26	12
102	0
148	10
0	0
0	0
1	29
0	48
11	48
136	0
42	0
2	0
0	0
0	0
33	10
1	10
0	9
0	1
1	1
0	1
36	107
0	9
23	7
14	9
3	4
0	3
2	0
41	27
0	15
1	14
0	10
0	0
2	0
0	0
0	0
0	2
0	7
1	0
0	55
0	55
152	2
0	0
0	0
74	0
161	0
30	0
29	0
32	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	458
53	136
1639	0
0	12
633	1050
96	5
129	66
755	79
0	0
0	0
0	0
110	0
0	0
2	0
92	0
0	0
0	60
115	324
0	0
3914	94
219	22
80	73
53	349
31	349
118	0
331	78
1	115
70	55
0	115
1	0
10	2
0	2
153	254
19	0
203	261
0	0
0	0
192	93
67	0
15	2
9	2
106	0
0	23
12	26
14	21
0	0
0	0
0	0
15	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	84
3938	1337
24	31
0	0
56	922
6	658
4	2
0	658
4	658
247	491
0	0
54	15
506	0
0	0
0	0
0	0
4	3
3	0
0	0
0	0
0	0
6	0
0	0
65	39
0	0
0	0
67	0
24	57
380	0
17	0
3	9
0	9
0	0
0	0
0	0
0	0
29	0
482	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
4	0
961	1503
0	2032
569	0
48	3
0	1
0	0
0	0
0	0
0	2
6	0
2283	6
0	0
0	0
0	0
1	0
0	120
0	0
0	0
0	0
0	14
18	14
2	14
0	14
6	0
0	4
130	6
0	2032
4	5
1	0
8	0
6	1
8	5
1	1
12	9
16	8
4	8
5	7
0	0
0	0
0	0
2	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
29	3
97	0
29	0
40	0
0	0
0	34
0	34
2	0
0	0
219	0
80	0
15	1
0	1
0	0
404	1
3	0
0	0
1	0
0	0
100	132
0	0
178	0
17	0
316	0
0	0
104	67
0	0
0	0
0	0
4	0
10	0
0	0
55	42
0	0
8	0
0	0
0	0
190	69
0	7
5	4
11	4
0	0
4	1
0	1
1	3
0	1
11	3
3	0
324	56
7	0
33	75
0	0
58	8
84	0
102	0
174	3
28	3
0	0
11	12
0	0
2	2
216	248
18	23
8	6
11	12
640	115
160	52
14	1160
0	0
6	1
14	0
4	1
0	0
45	8
12	0
274	6
214	47
42	0
0	40
44	35
77	157
37	2
5	27
0	27
437	0
3	0
0	0
3	62
44	62
11	8
0	0
6	0
2	4
0	4
66	10
0	948
2	30
51	58
2	73
0	0
6	8
0	8
0	0
0	0
0	0
3	2
1	48
